        0/0 |    STARTUP │ (Re)initialized boot script
        0/1 |      PHASE │ build
        0/1 |      START │ ./plan.py
        1/3 |    SUCCESS │ ./plan.py
        1/3 |      START │ ./image.py
        2/3 |    SUCCESS │ ./image.py
        2/3 |      START │ srr-compile-typst --keep-deps document.typ
        3/3 |    SUCCESS │ srr-compile-typst --keep-deps document.typ
        3/3 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        3/3 |      PHASE │ watch
        3/3 |    DELETED │ document.pdf
        2/3 |      PHASE │ build
        2/3 |      START │ srr-compile-typst --keep-deps document.typ
        3/3 |    SUCCESS │ srr-compile-typst --keep-deps document.typ
        3/3 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        3/3 |      PHASE │ watch
        3/3 |   DIRECTOR │ See you!
