        0/0 |    STARTUP │ (Re)initialized boot script
        0/1 |      PHASE │ build
        0/1 |      START │ ./plan.py
        1/2 |    SUCCESS │ ./plan.py
        1/2 |      START │ srr-convert-jupyter demo.ipynb demo.html --to html --execute --parameters='{"dpi": 50}'
        2/2 |    SUCCESS │ srr-convert-jupyter demo.ipynb demo.html --to html --execute --parameters='{"dpi": 50}'
        2/2 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        2/2 |      PHASE │ watch
        2/2 |    DELETED │ demo.html
        1/2 |      PHASE │ build
        1/2 |      START │ srr-convert-jupyter demo.ipynb demo.html --to html --execute --parameters='{"dpi": 50}'
        2/2 |    SUCCESS │ srr-convert-jupyter demo.ipynb demo.html --to html --execute --parameters='{"dpi": 50}'
        2/2 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        2/2 |      PHASE │ watch
        2/2 |   DIRECTOR │ See you!
