        0/0 |    STARTUP │ (Re)initialized boot script
        0/1 |      PHASE │ build
        0/1 |      START │ ./plan.py
        1/4 |    SUCCESS │ ./plan.py
        1/4 |      START │ echo '2 + 2' > subdir/code.txt
        2/4 |    SUCCESS │ echo '2 + 2' > subdir/code.txt
        2/4 |      START │ echo 'Verbatim input:\verbatiminput{code.txt}' > subdir/generated.tex
        3/4 |    SUCCESS │ echo 'Verbatim input:\verbatiminput{code.txt}' > subdir/generated.tex
        3/4 |      START │ srr-compile-latex paper.tex --run-bibtex --inventory=paper-inventory.txt
        4/4 |    SUCCESS │ srr-compile-latex paper.tex --run-bibtex --inventory=paper-inventory.txt
        4/4 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        4/4 |      PHASE │ watch
        4/4 |    DELETED │ paper.aux
        4/4 |    DELETED │ subdir/generated.tex
        4/4 |    DELETED │ subdir/code.txt
        4/4 |    DELETED │ paper.pdf
        1/4 |      PHASE │ build
        1/4 |      START │ echo '2 + 2' > subdir/code.txt
        2/4 |    SUCCESS │ echo '2 + 2' > subdir/code.txt
        2/4 |      START │ echo 'Verbatim input:\verbatiminput{code.txt}' > subdir/generated.tex
        3/4 |    SUCCESS │ echo 'Verbatim input:\verbatiminput{code.txt}' > subdir/generated.tex
        3/4 |      START │ srr-compile-latex paper.tex --run-bibtex --inventory=paper-inventory.txt
        4/4 |    SUCCESS │ srr-compile-latex paper.tex --run-bibtex --inventory=paper-inventory.txt
        4/4 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        4/4 |      PHASE │ watch
        4/4 |   DIRECTOR │ See you!
